part_number,ptb_code,description,req_qty
SMO0410805,2042270233,FUEL NOZZLE,1
KFZ339810703,2042283243,GASKET,1
GTH19057,2042251823,SCREW,2
GFW250880070,2042251413,SCREW,7
SMO0472007,2042251893,COMBUSTION LINER,1
GTH19050,2042272193,SCREW,2
GTH19063,2042272183,SCREW,2
KFZ242330324,2042266083,GASKET,2
KFZ219300324,2042266063,GASKET,2
KFZ223960324,2042266073,GASKET,1
SMO0683223,2042272523,TRANSITION PIECE A.SSY,1
RVU6365481,2042150233,SCREW,12
RVU46099,2042272333,SCREW,2
RRU66847 ,2042150253,SPHERIC WASHER,12
RRU66848,2042150263,SPHERIC WASHER,12
RPR17085,2042150243,WASHER,12
RPR17060,2042283143,WASHER,2
RPU46470,2042272393,ECCENTRIC PIN,8
GTL09038,2042253943,SCREW,16
SMR50006,2042266453,LOCK PLATE,16
SMR7955049,2042272933,HALF LOCKING RING,1
SMR7956039,2042253963,LOCKING RING,1
SMO1734589,2042276543,1 ST. STAGE NOZZLE ASSEMBLY,1
BKR20080,2042358123,STEEL WIRE,1
BKR20150,2258103143,STOP WIRE,1
GGT090380070,2042259113,SCREW,8
GGT150760070,2042258993,SCREW,4
RFU331010060,2042276573,HELI-COIL,4
GFW12050,2042276693,SCREW,4
SMO1435131,2042275713,KIT BUCKETS 1ST STG. ASM,1
SMO1188700,2042275563,2ND STAGE BUCKETS SET,1
SMO1154100,2042275543,KIT BUCKETS 3RD STG.,1
SMU50261,2042273973,INSERT,30
SMO1734784,2042276763,"2ND STAGE NOZZLE ""ex SMO1734668""",1
SMO1734627,2042319913,3RD.STG NOZZLE,1
FGN165310070,2042272483,NUT,2
FGN165380070,2042252833,NUT,7
FGN165440070,2042272503,NUT,2
RFR330080000,2042272473,HELI-COIL,4
RFR331090000,2042253573,HELI-COIL,4
RMU09558,2042252973,SPRING,30
RPQ31743,2042272513,TIE ROD,2
RPQ46847,2042282283,TIE ROD,7
RPQ52104,2042272493,SCREW,2
RPQ52105,2042276793,TIE ROD,2
RPU02961,2042252963,PIN,16
RPU47737,2042272623,PIN,14
SMO38759,2042272563,1ST &2ST SHROUDS ,1
SMO38760,2042272573,3RD STAGE SHROUDS,1
SMR44864,2042270663,SEAL PLATE,16
SMR44865,2042270653,SEAL PLATE,16
SMR44863,2042272273,SEAL PLATE,32
SMR44945,2042283223,SEAL PLATE,32
SMR82186,2042270123,SEAL TAPE,16
SMR44867,2042270683,SEAL PLATE,14
SMR44947,2042270113,SEAL PLATE,14
SMR82185,2042270103,SEAL TAPE,14
RTQ21997,2042283163,PLUG,14
RTQ21995,N/A,PLUG,5
RTQ21998,N/A,PLUG,5
SMO47855,N/A,TURBINE CASING INSULATING MATERIAL,1
SMO65846,N/A,TURBINE CASING INSULATING MATERIAL,1
SMR50230,2042272593,PLATE,6
RVR46107,2042272603,SCREW,12
FGN166190070,2042272873,NUT,8
